orders;products;time
1;300;5.54556131362915
11;300;5.558290958404541
21;300;5.4979188442230225
31;300;5.521023988723755
41;300;5.566483020782471
51;300;5.537968397140503
61;300;5.707865238189697
71;300;5.654892444610596
81;300;5.82135534286499
91;300;5.859003305435181
101;300;5.884710311889648
111;300;5.928774833679199
121;300;6.161241769790649
131;300;6.151308059692383
141;300;6.13203239440918
151;300;6.480586528778076
161;300;6.61164116859436
171;300;6.723142623901367
181;300;6.873049974441528
191;300;6.984503507614136
201;300;7.3729469776153564
211;300;7.334880590438843
221;300;7.616341829299927
231;300;7.756007671356201
241;300;7.924961805343628
251;300;8.555674076080322
261;300;8.730974912643433
271;300;8.843968152999878
281;300;9.488389730453491
291;300;5.975402355194092
301;300;5.884426593780518
311;300;6.092914819717407
321;300;6.1289732456207275
331;300;6.076838970184326
341;300;6.225176572799683
351;300;5.977247953414917
361;300;5.8600451946258545
371;300;6.286764860153198
381;300;6.16197395324707
391;300;6.185441493988037
401;300;6.094778299331665
411;300;5.99018931388855
421;300;5.89407205581665
431;300;6.328860759735107
441;300;6.228941917419434
451;300;6.254616975784302
461;300;6.200982332229614
471;300;6.051372051239014
481;300;5.88849139213562
491;300;6.342865228652954
501;300;6.4650750160217285
511;300;6.265983581542969
521;300;6.394408702850342
531;300;6.370043992996216
541;300;6.129001140594482
551;300;6.337465286254883
561;300;6.601571798324585
571;300;6.481804370880127
581;300;6.544111251831055
591;300;6.471452474594116
601;300;6.186898469924927
611;300;6.477010011672974
621;300;6.580811023712158
631;300;6.82596755027771
641;300;6.784765958786011
651;300;6.531982421875
661;300;6.2376532554626465
671;300;6.853389263153076
681;300;6.707418441772461
691;300;6.655402898788452
701;300;6.865512371063232
711;300;6.554152727127075
721;300;6.32530665397644
731;300;7.157628536224365
741;300;7.121718406677246
751;300;6.927429914474487
761;300;6.973966360092163
771;300;6.934321641921997
781;300;6.407204627990723
791;300;7.24021053314209
801;300;6.9977126121521
811;300;7.061615705490112
821;300;7.465705633163452
831;300;7.160738468170166
841;300;6.533291816711426
851;300;7.363154888153076
861;300;7.4553868770599365
871;300;7.381166219711304
881;300;7.510489463806152
891;300;7.269863843917847
901;300;6.849824666976929
911;300;7.495617389678955
921;300;7.676858186721802
931;300;7.396823406219482
941;300;7.4459357261657715
951;300;7.4340033531188965
961;300;6.941487789154053
971;300;7.646801948547363
981;300;7.8937201499938965
991;300;7.634988307952881
1001;300;7.760349750518799
1011;300;7.524113893508911
1021;300;7.006779909133911
1031;300;7.870526075363159
1041;300;7.930288553237915
1051;300;7.550464153289795
1061;300;7.861696720123291
1071;300;7.581275939941406
1081;300;7.151869535446167
1091;300;8.197856426239014
1101;300;8.067206621170044
1111;300;7.897733449935913
1121;300;8.139187812805176
1131;300;7.851125001907349
1141;300;7.1645166873931885
1161;300;8.543532848358154
1171;300;8.634125709533691
1181;300;8.259614706039429
1191;300;7.880639314651489
1201;300;7.425152778625488
1211;300;8.57012152671814
1221;300;9.216031789779663
1231;300;8.80320405960083
1241;300;8.720333576202393
1251;300;8.163516998291016
1271;300;8.947680950164795
1281;300;8.707383394241333
1291;300;9.11870551109314
1301;300;8.95620322227478
1311;300;8.348857164382935
1321;300;8.087795972824097
1331;300;9.041876554489136
1341;300;8.9142165184021
1351;300;8.720206499099731
1371;300;8.912540435791016
1381;300;8.016159772872925
1391;300;9.021671533584595
1401;300;9.119614839553833
1411;300;8.954628229141235
1421;300;9.116723537445068
1431;300;8.80460262298584
1441;300;8.33991026878357
1451;300;9.158676385879517
1461;300;9.22656512260437
1471;300;9.036931276321411
1481;300;9.228421449661255
1491;300;9.200849533081055
1501;300;8.961658954620361
1511;300;9.449934959411621
1521;300;9.319937229156494
1531;300;9.26411747932434
1541;300;9.434295892715454
1551;300;9.424712657928467
1561;300;8.668277025222778
1571;300;9.7521812915802
1581;300;9.580750465393066
1591;300;9.465012311935425
1601;300;9.649300813674927
1611;300;9.271936178207397
1621;300;12.673829078674316
1631;300;10.778931617736816
1641;300;17.155863046646118
1651;300;11.681062698364258
1661;300;11.646781921386719
1671;300;11.381332159042358
1681;300;10.681431770324707
1691;300;11.980803966522217
1701;300;12.465702772140503
1711;300;11.922438859939575
1721;300;11.973557233810425
1731;300;11.759160995483398
1741;300;10.861593961715698
